MarketCap,Volume24h,Holders,AgeDays,DevActivity,SentimentScore,Blockchain,Category,PriceUSD
3062413660.3743057,12817627.0,106821,2556,49,-0.541,Ethereum,Meme,96.5
11359176499.109322,487123375.0,302350,3218,23,-0.289,Solana,Infrastructure,110.33
7026345799.365759,12006458.0,426066,1042,59,-0.7,Polygon,Gaming,95.38
731370257.2166086,611426872.0,73756,672,,-0.731,Ethereum,Gaming,92.63
7964375900.12125,107479135.0,327979,3904,9,0.139,Solana,AI,116.77
2019061313.8369923,67916603.0,227431,2795,20,0.079,Solana,Meme,109.09
5692776033.577572,106044009.0,232292,3571,,-0.594,BSC,Gaming,99.9
5142558205.901312,732399370.0,201966,981,31,-0.405,Solana,Gaming,108.51
15485697001.587202,175366400.0,344746,1049,32,0.992,Ethereum,Infrastructure,128.9
4123103228.8897247,5628092.0,35403,3725,7,-0.294,BSC,Gaming,99.1
387580045.39661795,244236363.0,399215,292,49,-0.025,Solana,DeFi,102.8
692742099.5898719,84727803.0,162275,1918,10,-0.681,Base,Gaming,93.34
8620296023.56202,11086904.0,65781,1892,19,-0.951,Base,Meme,92.56
2629397054.779393,151565897.0,155552,3417,65,0.224,Ethereum,AI,104.69
14045597973.130226,17327089.0,400911,2856,95,-0.518,Ethereum,DeFi,111.34
4977166457.027566,80142144.0,95951,2333,93,0.486,Polygon,Gaming,104.78
1459151759.0340724,84864568.0,56707,1204,86,-0.537,BSC,Meme,96.68
13139490988.137054,32176994.0,219261,797,71,-0.262,Solana,DeFi,109.18
1360506348.0771053,133862235.0,443850,269,70,0.295,BSC,AI,113.59
305309749.1065308,21343077.0,79450,2958,45,0.383,Base,Infrastructure,99.9
42661156583.13051,81027600.0,98083,1154,0,-0.312,Solana,Gaming,101.89
361980661.4134879,35961278.0,354303,3448,39,0.454,Ethereum,Infrastructure,105.61
7693913746.886226,53707747.0,486401,2765,27,0.125,Ethereum,Gaming,115.68
11060235466.696981,544391920.0,231210,3486,24,0.63,Base,Infrastructure,121.3
4276834780.6741967,74272319.0,29173,3945,,0.515,Solana,Infrastructure,104.49
475522038.83473635,19853488.0,483572,2044,74,0.643,Ethereum,Infrastructure,108.86
unknown,57716105.0,113261,2670,63,-0.471,Base,Infrastructure,86.03
635642934.5819379,28171186.0,172842,3861,89,-0.837,Polygon,Infrastructure,94.29
714894632.1179818,67601216.0,5635,3588,,-0.994,Ethereum,Infrastructure,85.36
2322704380.050047,78461437.0,368195,2713,11,-0.339,Solana,AI,104.56
9234437036.25537,72093874.0,288059,576,16,-0.172,Ethereum,Gaming,108.47
5139063425.520581,72001077.0,135963,3328,37,-0.469,BSC,Gaming,100.61
9484473621.877773,36074415.0,64244,1557,60,-0.68,BSC,DeFi,103.21
2105097041.1849258,107620646.0,270114,2386,48,-0.146,Base,DeFi,109.63
2915712511.2694125,210099814.0,105409,2264,17,-0.389,Polygon,DeFi,103.01
915916585.1103258,33181400.0,327623,715,92,-0.936,BSC,AI,92.69
2450998810.3839145,61574580.0,452392,834,71,0.674,Ethereum,DeFi,115.15
7304480633.130271,70193610.0,191655,3970,44,0.04,BSC,Infrastructure,102.89
2501624943.883029,260763442.0,449936,3814,8,-0.65,Solana,Infrastructure,106.36
6342580019.640125,215241485.0,238566,3349,51,-0.34,BSC,Meme,108.35
1801834047.0605323,29412994.0,11472,2773,59,0.152,Polygon,Infrastructure,99.52
1760969045.751849,71099436.0,58876,2968,32,-0.806,Base,Meme,90.33
3757434996.1192536,12693740.0,69436,3068,35,0.039,Base,Gaming,104.14
2837366575.023047,22701928.0,191901,853,36,0.473,Ethereum,Meme,110.02
7297971655.798622,66754059.0,170883,1076,42,-0.672,BSC,Infrastructure,101.32
4440124661.572565,131291643.0,448057,1286,64,0.018,Ethereum,Meme,117.86
28937829474.947968,187602292.0,464649,3765,,0.793,Base,Infrastructure,128.33
2754788741.0231285,46647092.0,320982,569,4,0.407,BSC,AI,116.45
2729261291.388533,14824050.0,178594,107,83,-0.106,Solana,Gaming,100.17
1028989123.1770526,101602224.0,184944,1741,93,-0.949,BSC,DeFi,93.79
3684252751.56611,54279401.0,269125,1301,,0.862,Solana,AI,113.92
8134618874.328527,104673456.0,492182,2687,67,0.964,Base,Meme,127.58
1474589127.5083644,78306141.0,326712,464,31,0.568,BSC,Meme,110.46
3377471821.2629137,144285009.0,483767,92,92,-0.541,Base,Meme,108.87
8490961758.7632675,134906461.0,36508,2428,79,0.165,Solana,Gaming,108.81
3078502213.0471153,166076468.0,274261,3924,14,0.608,Solana,Infrastructure,112.74
1922774897.3139012,39623189.0,414277,291,24,0.063,BSC,Gaming,114.63
11524162798.019161,196279044.0,434773,842,2,0.94,Base,Meme,129.07
4027547547.544553,37756504.0,312186,2996,,0.193,Ethereum,Meme,108.73
5769650864.545783,72090409.0,353392,691,70,-0.988,Solana,Gaming,103.35
14620231713.99076,508334686.0,105490,1758,13,-0.406,Base,Infrastructure,109.43
14169804618.508305,97219583.0,490858,1090,72,0.991,Solana,Infrastructure,125.37
2363371364.8928895,18205887.0,88729,3585,18,0.962,Base,DeFi,115.08
1908310889.3926585,338309188.0,57128,452,83,0.846,Ethereum,Infrastructure,115.51
5042514583.969429,197273461.0,335296,2259,,-0.589,Base,Meme,107.9
3056862676.097384,230214246.0,204972,696,14,-0.492,BSC,AI,104.81
366740993.41781545,81566431.0,484737,1997,,0.21,Ethereum,Meme,109.45
16562949527.359411,96052634.0,408240,1600,46,-0.931,Base,DeFi,108.55
3669178356.918269,50814686.0,351041,80,30,0.782,Base,Infrastructure,117.21
8674500310.091726,30403688.0,216054,1285,98,-0.02,Polygon,DeFi,107.89
877423318.239138,353358809.0,95169,308,43,0.462,BSC,Infrastructure,108.12
16820164483.901478,43785060.0,100755,3479,95,0.227,Base,AI,105.7
1769715493.9396622,38695427.0,318350,426,90,-0.278,BSC,Gaming,101.96
3150413376.57284,40311823.0,99908,2569,32,0.806,Polygon,Meme,114.43
666993191.5970634,509315173.0,77828,3131,13,-0.511,Polygon,AI,102.18
2934081564.1475697,172507212.0,290874,3146,55,0.025,BSC,DeFi,110.09
2720918327.753827,43806664.0,408162,1305,78,-0.159,Solana,Gaming,104.66
2869969825.8396077,62446160.0,99734,2138,52,0.437,Polygon,DeFi,110.71
6067458715.304759,115121160.0,126680,2256,47,0.415,Polygon,DeFi,109.08
3854144953.606815,172570126.0,150793,1361,96,-0.098,BSC,Infrastructure,103.22
11561415607.783905,11166857.0,310425,1657,53,-0.339,BSC,AI,100.71
2044072906.5500824,177443377.0,2353,3217,,-0.583,Polygon,Gaming,90.52
1084929570.1662436,51658799.0,73584,464,36,-0.906,Ethereum,Infrastructure,96.04
3503654242.4638853,30872045.0,415152,2338,0,-0.12,Ethereum,Infrastructure,107.73
7619995709.32837,42740277.0,202630,242,6,-0.994,Base,AI,89.08
15963490811.253181,156900143.0,201150,2226,74,-0.294,BSC,Infrastructure,106.93
9520428761.200403,454303296.0,479007,2728,,0.937,Ethereum,AI,122.72
430936454.0548123,77261912.0,91060,2467,84,0.305,Solana,Infrastructure,103.44
5636166820.6823635,121156555.0,382252,329,16,-0.172,Polygon,Infrastructure,108.58
20680273824.01451,26817712.0,125666,704,8,0.889,Polygon,DeFi,114.63
3864474861.9143214,112726947.0,137949,2085,51,0.99,Solana,DeFi,117.87
1929928900.0447488,162292673.0,469857,1808,18,0.553,Polygon,AI,121.68
5195158770.634012,12777110.0,256071,3918,,-0.392,Ethereum,Meme,98.74
1959802655.0774877,37348339.0,131462,2286,34,0.772,BSC,AI,109.22
7718885297.830156,156705460.0,322918,3831,94,0.582,Solana,Gaming,115.37
3529445573.5921555,9484879.0,200521,3797,93,0.299,Ethereum,AI,107.8
19074155795.021095,43519082.0,23629,799,19,-0.062,BSC,Meme,106.73
6528240519.326882,127135907.0,419242,2589,68,-0.461,Solana,Meme,109.22
1503916250.0030499,10225377.0,404356,1925,53,-0.404,Ethereum,DeFi,97.24
7406009044.378073,42443368.0,389902,2334,3,0.036,BSC,AI,115.83
11022605431.609175,69742609.0,1862,2440,39,0.009,Base,Infrastructure,104.68
1812282566.6081867,174848962.0,128903,3148,18,-0.095,BSC,Meme,106.98
2150673136.880892,16084874.0,385810,81,,0.591,Ethereum,AI,114.87
225488579.79017544,222505285.0,303246,1725,11,-0.501,Base,AI,93.72
10599653901.807674,91902841.0,495202,2311,19,-0.753,BSC,Gaming,107.65
1770795538.3652089,244941650.0,412086,1593,59,-0.657,BSC,DeFi,104.88
280807694.99274516,236047211.0,225746,3836,53,0.24,Base,Infrastructure,100.56
429217336.24609464,95522253.0,227125,2746,45,-0.936,Base,Meme,91.21
2743388884.470268,112035136.0,389302,3972,88,-0.377,Polygon,AI,107.18
8930979966.621012,9690028.0,174258,674,92,-0.659,Base,Infrastructure,92.84
3221530703.8923445,14869849.0,6945,2892,29,-0.946,Solana,Meme,88.43
6314619331.927467,21728971.0,20592,2032,8,0.887,Polygon,AI,111.66
955934972.141735,44776319.0,169515,2542,30,-0.272,Base,DeFi,96.5
716838584.8686008,183286838.0,73618,1403,69,0.802,Solana,AI,106.9
10377075881.365753,9232531.0,176432,647,82,-0.037,Solana,Meme,100.18
6470850249.77467,46179518.0,256606,2864,10,0.94,Solana,Meme,117.58
3456040408.417535,15350301.0,311572,2595,37,-0.722,Polygon,DeFi,98.54
16697271336.937366,11834471.0,430997,3265,39,-0.258,Base,Infrastructure,108.85
1144886623.5252826,333314705.0,346532,822,37,-0.503,Solana,AI,107.72
2164987476.4428267,73176567.0,156678,3475,73,0.498,Ethereum,Infrastructure,108.77
12285009263.578573,396690817.0,389761,1715,57,-0.514,Ethereum,AI,110.64
32527550362.232117,241537547.0,474396,1347,4,0.119,BSC,Infrastructure,127.02
3621342751.9454203,23830198.0,147802,2596,46,-0.622,Polygon,Meme,98.77
26900838366.826855,8536391.0,131095,3854,59,-0.866,BSC,Gaming,101.15
1739715206.006945,640075262.0,434749,3834,86,0.779,Base,Gaming,124.68
5325113259.755024,42054394.0,365875,2730,,0.543,Base,Meme,113.47
2909978996.4233375,18643297.0,423874,1777,81,0.588,BSC,Gaming,110.29
533037242.11839235,140439472.0,327666,558,47,0.994,Ethereum,Infrastructure,119.2
4885646228.636667,76296933.0,241486,2649,,0.701,Polygon,Gaming,109.37
10979542788.202242,31373067.0,348666,1128,87,-0.86,Solana,AI,100.65
3000604397.842681,44879317.0,287004,1773,37,-0.435,Ethereum,Meme,106.84
3294281256.989205,78409685.0,490986,2811,18,-0.173,Ethereum,Infrastructure,108.19
19072489250.48502,71224541.0,263963,330,28,0.898,Ethereum,DeFi,123.65
800177163.7158061,150739292.0,57657,3453,33,-0.959,Ethereum,DeFi,88.33
594299534.9903717,44508400.0,69163,2401,29,0.477,Base,Infrastructure,109.06
1635399618.6438427,45016190.0,54737,1343,78,-0.868,BSC,AI,91.06
852814536.3891506,127126614.0,314461,1529,15,-0.655,Ethereum,Infrastructure,101.18
18034404502.239975,92640794.0,242791,2911,32,-0.508,BSC,Infrastructure,103.34
5198453118.366356,218803290.0,64795,297,73,-0.111,BSC,Infrastructure,107.91
1271023444.8749251,49878551.0,127749,291,98,0.809,Solana,AI,111.04
1714907540.4272778,58928330.0,59847,143,42,0.716,Solana,DeFi,106.57
111053802592.61319,18409996.0,477868,2084,92,-0.367,Polygon,AI,117.69
1723963685.1845362,341591532.0,279084,3867,3,0.969,Solana,AI,117.76
1436636420.1872935,14172950.0,489009,3169,27,-0.878,Solana,Gaming,98.39
5164987936.62272,82002738.0,325479,917,12,-0.882,BSC,Infrastructure,99.73
7710916982.372483,24614441.0,101246,3221,68,-0.038,Base,Meme,102.63
4677446630.856673,95164408.0,46393,2470,69,-0.319,Solana,Gaming,97.61
1204883790.9971046,148902766.0,48851,3086,98,0.739,Polygon,Meme,110.07
891998952.2387216,10818636.0,188881,2974,7,-0.949,Ethereum,Gaming,87.9
7330933249.42349,52062827.0,72090,1443,76,0.767,Ethereum,Infrastructure,110.72
3359210378.0584774,9507770.0,245302,947,,-0.435,Ethereum,Infrastructure,103.43
500080896.2070859,307722420.0,250103,2675,80,0.58,Ethereum,AI,110.07
14613347962.497692,40327414.0,121871,2662,82,-0.967,BSC,AI,97.6
9089582482.952948,11591891.0,79618,610,78,0.83,BSC,Meme,109.07
2684754000.2016463,30336893.0,268916,3450,,0.654,Solana,Meme,114.31
2623259047.042045,277811691.0,194164,1291,31,0.166,Solana,Gaming,109.98
4732652885.992022,337241530.0,11465,887,82,0.664,Ethereum,AI,110.53
1571959721.1258445,265645965.0,261996,3903,86,0.604,Polygon,Gaming,112.88
710887713.5563395,27707447.0,185511,539,52,0.71,Polygon,Gaming,107.99
5279099168.016289,55533279.0,27109,2148,30,0.367,Ethereum,Infrastructure,107.38
637519941.023235,396515327.0,284406,668,58,0.94,Polygon,Infrastructure,119.01
5729374296.814135,29363294.0,70134,429,83,0.155,Ethereum,Infrastructure,107.84
635899466.569936,45436708.0,399001,3877,18,0.395,Solana,Infrastructure,114.59
3182551032.601193,22994443.0,2979,1851,44,-0.049,Polygon,Meme,97.19
3046400460.5318108,18247148.0,277488,1982,70,0.976,Ethereum,DeFi,114.16
30444010479.365772,247480646.0,453430,448,53,-0.955,Ethereum,Meme,109.9
999474329.76592,131398943.0,283454,3604,39,0.475,Base,Meme,109.29
656258298.7413238,107670973.0,208659,371,96,-0.515,Solana,Gaming,97.16
1650901324.6406353,124227243.0,1776,619,30,0.346,Base,AI,103.44
930768445.3562748,201933076.0,317128,2174,39,-0.647,Solana,Meme,102.79
1766533591.9735315,345809729.0,224341,144,82,-0.315,Ethereum,Infrastructure,100.9
5939918053.564391,65142196.0,340132,1845,53,0.374,Base,Infrastructure,114.24
9053098527.622341,45130670.0,302386,1499,63,-0.182,Base,Infrastructure,110.17
26264223613.036407,21291115.0,308377,2564,13,0.329,Ethereum,DeFi,118.21
