TV_Advertising,Radio_Advertising,SocialMedia_Advertising,Price,Customer_Rating,Sales
110.31,42.11,39.82,25.24,1.59,13.11
79.56,41.92,53.74,21.38,4.95,28.38
73.2,23.43,91.99,18.77,4.86,26.66
291.9,20.74,34.63,7.17,1.02,34.64
117.93,13.67,34.7,15.21,4.81,25.56
267.61,2.82,73.75,14.32,3.56,28.43
189.34,43.24,45.22,11.49,4.47,36.64
238.44,40.65,22.46,23.09,2.82,26.19
150.79,49.99,45.24,17.4,3.06,28.68
173.07,49.83,14.09,7.03,2.96,42.32
147.76,27.77,17.64,10.5,3.67,26.88
58.57,38.45,49.84,22.08,1.56,13.09
216.74,47.24,41.89,6.9,1.12,37.4
84.23,42.48,91.48,26.28,2.23,16.41
7.29,12.37,36.24,17.38,3.82,6.84
193.64,22.53,58.06,17.01,1.81,25.98
53.13,6.46,63.23,19.81,3.69,9.45
282.14,47.7,1.31,25.62,4.88,27.35
286.18,30.31,66.35,13.7,1.38,34.83
274.46,11.43,17.8,21.95,3.69,22.83
111.05,33.59,96.11,19.14,2.78,28.73
4.64,30.91,14.87,11.68,4.47,22.71
278.5,17.91,41.46,26.97,1.71,13.38
128.46,5.68,8.53,24.94,3.77,0.93
290.0,33.58,99.69,21.46,4.35,44.33
289.09,26.02,50.22,26.26,4.78,27.44
255.9,38.62,59.54,26.68,3.73,28.25
88.33,26.01,6.71,22.71,2.99,13.5
115.53,42.61,75.0,25.93,3.47,25.45
255.34,27.6,20.99,22.44,4.48,27.1
95.08,28.05,89.81,22.0,3.28,28.4
50.85,43.83,20.51,20.47,1.12,10.36
167.04,20.17,19.07,23.82,4.72,19.91
280.85,6.7,3.65,8.97,3.76,27.03
208.81,1.44,47.21,27.02,3.71,12.15
171.02,37.76,56.48,26.8,1.86,23.06
29.15,31.02,6.57,5.73,3.64,24.42
184.5,35.2,77.55,25.65,2.58,25.24
297.02,10.65,45.33,8.22,3.6,37.64
42.03,6.82,52.44,13.38,1.43,7.97
155.5,0.73,44.08,23.59,3.63,7.56
263.21,17.53,40.08,9.02,5.0,33.88
222.23,29.5,55.96,25.45,1.19,12.1
209.1,19.61,15.52,25.8,4.91,24.07
210.75,21.87,18.19,17.69,2.63,16.59
107.85,45.21,86.18,5.16,4.48,44.05
88.08,17.41,94.61,12.18,4.13,27.49
242.81,25.7,37.33,20.42,3.27,25.8
243.03,39.18,27.07,29.53,3.95,25.25
260.12,19.83,64.4,20.8,4.51,32.51
273.97,31.1,40.87,11.5,2.62,32.83
153.4,43.12,2.54,20.85,2.31,18.19
150.45,47.48,15.62,18.5,3.67,27.74
239.49,7.35,71.6,24.5,4.23,20.77
194.99,46.33,65.89,7.67,4.05,49.63
210.59,24.61,2.71,24.03,4.19,19.3
238.74,12.91,22.2,18.53,2.74,20.74
267.0,22.96,23.11,29.07,4.27,21.24
101.4,49.0,67.19,13.55,1.48,32.68
112.67,24.63,1.97,20.82,3.18,12.45
28.19,16.44,10.41,28.3,1.02,-10.28
173.48,31.67,79.99,7.56,2.3,36.99
10.78,12.01,17.85,28.43,2.47,-6.54
139.68,3.79,65.27,22.2,2.58,9.66
162.79,6.44,23.82,6.7,3.78,25.74
85.96,6.4,9.94,12.52,2.55,13.67
177.25,7.6,24.32,22.7,2.79,10.1
9.15,6.94,72.23,6.68,1.95,17.1
11.2,32.04,85.57,19.55,2.49,22.85
246.78,9.09,83.02,13.65,1.91,27.53
108.06,17.28,39.72,20.52,1.29,16.92
38.12,44.84,66.81,6.14,3.41,36.31
156.67,23.7,20.5,26.79,3.67,7.62
231.0,33.38,29.31,29.34,3.48,21.55
64.75,8.62,89.63,29.22,2.85,7.56
186.87,9.61,1.3,23.74,2.52,10.91
25.6,2.04,8.55,8.25,4.45,14.83
